BU,Journey Name,Audience Name,Created,Last Modified,Status
MSD_UK,GB-DOR-00411_Increase-Confidence-Delstrigo_Reminder-email_start-video-4_Feb-23,UK_mcon_doravirine_start_laura_video_4,2023-03-01T09:18:46.877,2023-03-02T07:43:49.867,Published
MSD_UK,ONC_KEYLUNG_Non-Expressor_NotStartCaseStudy2_OCT2022,UK_mcon_prod_nonexpressor_nonwatchvideos_case2,2022-10-21T05:24:11.53,2022-10-21T06:33:28.687,Draft
MSD_UK,GB-DOR-00411_Increase-Confidence-Delstrigo_Reminder-email_visit-page_Feb-23,UK_mcon_doravirine_start_visit_page_laura,2023-03-01T09:20:48.097,2023-03-02T07:39:47.693,Published
MSD_UK,GB-DOR-00411_Increase-Confidence-Delstrigo_Reminder-email_start-video-3_Feb-23,UK_mcon_doravirine_start_laura_video_3,2023-03-01T09:17:31.95,2023-03-02T07:46:13.68,Published
MSD_UK,ONC_KEYLUNG_Non-ExpressorCampaign_StartVideo2,UK_mcon_prod_nonexpressor_start_case_study_2,2022-12-14T09:28:38.37,2022-12-14T09:32:02.08,Published
MSD_Australia,AU_PROD_TEST_75_key,AU_PROD_TEST_75_keytruda_clinical,2022-01-06T22:39:24.627,2022-01-12T23:29:10.73,Stopped
MSD_Australia,Test_AU_GA360_Usecase2,ANZ_mcon_test Document download,2020-12-18T08:23:33.153,2020-12-18T08:51:19.79,Published
MSD_Vietnam,New Journey - October 14 2022 at 4.31 PM,VN_mcon_vaccinesite_HPV_v2,2022-10-14T04:17:25.273,2022-10-14T04:17:44.223,Published
MSD_Vietnam,Test_Chien_GA360Data,VN_mcon_vidwatchers25%_Pediatric Regional vaccines,2022-07-18T00:54:31.873,2022-07-18T02:07:03.127,Draft
MSD_Vietnam,poc_majoy_ga360testing_journey,VN_poc_majoy_ga360testing,2022-09-19T01:15:58.633,2022-09-19T01:17:45.55,Draft
MSD_Vietnam,Pediatric AP Vaccines_Update Infodownloads,VN_mcon_Resumethefun_Inf_download_Pediatric AP Vaccines campaign,2022-08-29T03:51:33.17,2022-09-01T05:20:12.627,Published
MSD_Vietnam,Pediatric AP Vaccines_Update Vidwatchers,VN_mcon_vidwatchers25%_Pediatric AP Vaccines,2022-08-29T03:41:52.863,2022-09-01T05:19:49.99,Published
MSD_Baltics,GA 360 Test Baltics,EE_mcon_prod_document_download,2023-04-04T07:52:01.463,2023-04-04T08:25:03.92,Draft
MSD_Brazil,OO288,BR_mcon_doc-download,2021-07-06T18:27:49.637,2021-07-06T18:30:27.54,Draft
MSD_CEE,PL_NON_00404_PC_AP_AP-1-Jacob_UN_PC+DIA+DIA+2022+05,PL - PROD - mcon - complete - case 2,2022-05-04T13:05:45.213,2023-07-24T05:30:24.67,Stopped
MSD_CEE,PL_NON_00406_PC_IP_IP-2-HalfWay_UN_PC+DIA+DIA+2022+05,PL - PROD - mcon - halfway,2022-05-04T12:51:07.087,2023-07-24T05:31:32.41,Stopped
MSD_CEE,PL_NON_00411_PC_IP_IP-1-NoClick_UN_PC+DIA+DIA+2022+05,PL - PROD - mcon - no click,2022-05-04T05:38:37.693,2023-07-24T05:31:58.547,Stopped
_ParentBU_,New Journey - October 21 2020 5.37 PM,CA_mcon_doc-download,2020-10-21T09:41:52.41,2020-10-22T05:06:14.807,Draft
_ParentBU_,GA Source UK Test,CA_mcon_TEST-doc-download,2020-10-21T09:08:02.55,2020-10-22T02:35:49.33,Draft
_ParentBU_,GA Test IT,IT_mcon_vid-watchers-75%,2020-10-21T09:40:24.34,2020-10-22T05:01:24.78,Draft
_ParentBU_,GA Source Journey,JP_mcon_Document Download,2020-10-21T08:41:23.147,2020-11-24T08:42:00.797,Draft
MSD_Philippines,Demo - GA360 Journey,PH_mcon_KeytrudaPageTraffic,2021-11-08T01:57:20.11,2021-11-09T00:20:35.763,Draft
MSD_Singapore_Brunei,Pediatric Regional Vaccines_update vidwatchers25%,SG_mcon_vidwatchers25%_Pediatric Regional Vaccines_v2,2022-07-18T21:34:16.39,2022-07-18T21:34:48.883,Published
MSD_Singapore_Brunei,Pediatric Regional Vaccines_update wepage visitors,SG_mcon_pageclicks_Pediatric Regional Vaccines_v2,2022-07-18T21:38:56.31,2022-07-18T21:39:19.013,Published
Merck_Canada,GA_360_vid-watchers-75%_CA,CA_mcon_vid-watchers-75%,2023-04-19T01:35:42.133,2023-04-19T01:40:50.313,Draft
Merck_Canada,GA_360_PDF_Download_CA,CA_mcon_doc-download,2023-04-17T09:50:05.287,2023-04-17T09:52:23.157,Draft
Merck_Canada,GA_360_PDF_Download_CA,CA_mcon_doc-download,2023-04-17T07:32:43.73,2023-04-17T07:50:27.123,Draft
Merck_Canada,G9 Visit_Guidelines_FR,CA_CP_PROD_G9_Guidelines_Visit20s_50%scroll_ClickLink,2023-01-27T13:05:39.63,2023-03-10T10:13:10.807,Published
Merck_Canada,GA_360Test_Shai,CA_g9_SFMCGA_04042022,2022-05-11T03:49:42.34,2022-05-11T04:07:40.86,Draft
Merck_Canada,G9 Visit_Resources_EN,CA_CP_PROD_G9_BrandedResources_Visit20s_50%scroll_ClickLink,2023-01-27T13:17:44.907,2023-03-10T10:20:04.52,Published
Merck_Canada,G9 Visit_WPM_EN,CA_CP_PROD_G9_Prevention_Visit20s_50%scroll_ClickLink,2023-01-27T12:53:53.493,2023-03-10T09:28:23.403,Published
Merck_Canada,CA_Mol Omnichannel_Bundle C_J2_July_29_2021,CA_mcon_doc-download,2021-07-29T14:08:18.733,2021-07-30T14:26:03.807,Draft
Merck_Canada,G9 Visit_Conversation_FR,CA_CP_PROD_G9_Conversation_Visit20s_50%scroll_ClickLink,2023-01-27T13:16:41.337,2023-03-10T10:19:09.623,Published
Merck_Canada,G9 Visit_Facts_EN,CA_CP_PROD_G9_Facts_Visit20s_50%scroll_ClickLink,2023-01-27T12:56:55.553,2023-03-10T09:32:58.847,Published
Merck_Canada,CA_Mol GA360_audience_3_July2021,CA_mcon_scroll75%_immuno_4,2021-09-22T09:24:56.147,2021-10-26T02:30:00,Stopped
Merck_Canada,G9 Visit_Conversation_EN,CA_CP_PROD_G9_Conversation_Visit20s_50%scroll_ClickLink,2023-01-27T13:14:19.303,2023-03-10T10:18:11.567,Published
Merck_Canada,New Journey - April 17 2023 at 9.23 PM,CA_mcon_vid-watchers-75%,2023-04-17T09:55:08.86,2023-04-17T09:55:08.86,Draft
Merck_Canada,Testing GA Journey,CA_Test_SFMC-GA_20220111,2022-01-18T13:04:16.183,2022-02-01T15:32:25.46,Stopped
Merck_Canada,G9 Visit_Efficacy_EN,CA_CP_PROD_G9_Efficacy_Visit20s_50%scroll_ClickLink,2023-01-27T13:07:59.437,2023-03-10T10:13:57.823,Published
Merck_Canada,G9 Visit_Tolerability_FR,CA_CP_PROD_G9_Tolerability_Visit20s_50%scroll_ClickLink,2023-01-27T13:13:03.273,2023-03-10T10:16:53.633,Published
Merck_Canada,G9 Visit_Efficacy_FR,CA_CP_PROD_G9_Efficacy_Visit20s_50%scroll_ClickLink,2023-01-27T13:09:13.513,2023-03-10T10:14:47.417,Published
Merck_Canada,New Journey - April 17 2023 at 6.28 PM,CA_mcon_doc-download,2023-04-17T06:59:04.02,2023-04-17T06:59:04.02,Draft
Merck_Canada,CA_Mol GA360_audience_2_July2021,CA_mcon_scroll75%_HIV_3,2021-09-22T09:24:07.897,2021-10-26T02:30:20.17,Stopped
Merck_Canada,G9 Visit_Guidelines_EN,CA_CP_PROD_G9_Guidelines_Visit20s_50%scroll_ClickLink,2023-01-27T13:04:01.35,2023-03-10T10:10:01.787,Published
Merck_Canada,CA_Mol GA360_audience_1_July2021,CA_mcon_scroll75_hpv_test_1,2021-09-27T07:58:14.25,2021-09-27T07:58:14.25,Draft
Merck_Canada,G9 Visit_Resources_FR,CA_CP_PROD_G9_BrandedResources_Visit20s_50%scroll_ClickLink,2023-01-27T13:19:50.397,2023-03-10T10:20:57.797,Published
Merck_Canada,G9 Visit_Tolerability_EN,CA_CP_PROD_G9_Tolerability_Visit20s_50%scroll_ClickLink,2023-01-27T13:11:22.977,2023-03-10T10:16:03.903,Published
Merck_Canada,G9 Visit_WPM_FR,CA_CP_PROD_G9_Prevention_Visit20s_50%scroll_ClickLink,2023-01-27T12:55:17.723,2023-03-10T10:09:11.497,Published
Merck_Canada,G9 Visit_Facts_FR,CA_CP_PROD_G9_Facts_Visit20s_50%scroll_ClickLink,2023-01-27T12:58:59.78,2023-03-10T09:33:49.813,Published
MSD_Portugal,Patient Cases After Platform Case 1 Ana,"PT - PROD - MCON - Patient Cases - Complete ""Case 1 - Ana"" Audience",2021-12-14T11:21:31.803,2022-04-04T09:12:51.137,Published
MSD_Portugal,Patient Cases After Platform Case 1 Ana Teste,"PT - PROD - MCON - Patient Cases - Complete ""Case 1 - Ana"" Audience",2022-02-11T07:22:32.9,2022-04-04T08:28:23.597,Stopped
MSD_Portugal,Prova ,PT - PROD - MCON - Patient Cases - no click Audience,2022-03-14T09:13:14.68,2022-03-14T10:46:45.26,Draft
MSD_Portugal,Patient Cases After Platform Case 3 João BAK,"PT - PROD - MCON - Patient Cases - Complete ""Case 3 - João"" Audience",2022-04-04T08:36:17.397,2022-04-04T08:36:17.397,Draft
MSD_Portugal,Patient Cases_IN_Platform_Halfway though,PT - PROD - MCON - Patient Cases - halfway Audience,2022-02-25T04:29:18.67,2022-04-04T09:10:54.837,Published
MSD_Portugal,Patient Cases_IN_Platform_No click in case_TESTE,PT - PROD - MCON - Patient Cases - no click Audience,2022-01-26T06:09:12.9,2022-04-04T08:26:56.737,Stopped
MSD_Portugal,Patient Cases After Platform Case 1 Ana Bak,"PT - PROD - MCON - Patient Cases - Complete ""Case 1 - Ana"" Audience",2022-04-04T08:31:52.753,2022-04-04T08:31:52.753,Draft
MSD_Portugal,GA-PATIENT CASES_EXAMPLE,test zina,2021-11-09T09:35:06.49,2021-11-09T09:35:29.91,Draft
MSD_Portugal,Patient Cases After Platform Case 2 Maria Teste,"PT - PROD - MCON - Patient Cases - Complete ""Case 2 - Maria"" Audience",2022-02-11T07:30:56.033,2022-04-04T08:30:04.94,Stopped
MSD_Portugal,Patient Cases After Platform Case 3 João,"PT - PROD - MCON - Patient Cases - Complete ""Case 3 - João"" Audience",2022-02-25T05:06:32.46,2022-04-04T09:16:22.36,Published
MSD_Portugal,Patient Cases_IN_Platform_Halfway though_BAK,test zina,2021-12-14T11:20:51.443,2022-01-31T03:02:42.607,Draft
MSD_Portugal,New Journey - February 11 2022 10.08 AM,"PT - PROD - MCON - Patient Cases - Complete ""Case 1 - Ana"" Audience",2022-02-11T04:13:35.613,2022-02-11T05:00:15.73,Draft
MSD_Portugal,Patient Cases_IN_Platform_Halfway though_Bak,PT - PROD - MCON - Patient Cases - halfway Audience,2022-04-04T08:26:15.627,2022-04-04T08:26:15.627,Draft
MSD_Portugal,Patient Cases After Platform Case 2 Maria BAK,"PT - PROD - MCON - Patient Cases - Complete ""Case 2 - Maria"" Audience",2022-04-04T08:34:27.943,2022-04-04T08:34:27.943,Draft
MSD_Portugal,TESTE_ALEX_NAO_APAGAR,test zina,2021-10-21T08:13:47.35,2021-10-21T08:13:47.35,Draft
MSD_Portugal,Patient Cases After Platform Case 2 Maria,"PT - PROD - MCON - Patient Cases - Complete ""Case 2 - Maria"" Audience",2022-02-25T04:55:49.793,2022-04-04T09:14:32.98,Published
MSD_Portugal,Patient Cases After Platform Case 3 João Teste,"PT - PROD - MCON - Patient Cases - Complete ""Case 3 - João"" Audience",2022-02-11T07:32:42.16,2022-04-04T08:30:38.33,Stopped
MSD_Portugal,Patient Cases_IN_Platform_Halfway though_Teste,PT - PROD - MCON - Patient Cases - halfway Audience,2022-01-31T03:02:45.717,2022-04-04T08:27:15.813,Stopped
MSD_Portugal,Patient Cases_IN_Platform_No click in case_Bak,PT - PROD - MCON - Patient Cases - no click Audience,2022-04-04T08:23:59.093,2022-04-04T08:23:59.093,Draft
MSD_Portugal,Patient Cases_IN_Platform_No click in case,PT - PROD - MCON - Patient Cases - no click Audience,2022-02-25T04:21:01.883,2022-04-04T09:03:31.05,Published
LATAM_PROD,GA_DE_name,CL_mcon_doc-download,2020-11-12T09:12:58.61,2020-11-12T09:20:19.76,Draft
MSD_Italy,GA_360_Vid_Watchers_IT,IT_mcon_vid-watchers-75%,2022-11-30T01:01:06.337,2022-11-30T06:46:08.693,Draft
MSD_Italy,GA_360_PDF_Download_IT,IT_mcon_doc-download,2022-11-30T01:03:46.607,2022-11-30T06:31:42.057,Draft
MSD_Spain,J_GA_CV_Diabetes_23,ES_mcon_cv_diabetes_23,2023-05-04T06:59:58.363,2023-05-10T05:29:19.477,Stopped
MSD_Spain,J_GW_cancer_de_cabeza_y_cuello,ES_mcon_cancer_de_cabeza_y_cuello,2022-06-20T00:36:16.093,2023-07-11T06:54:51.697,Published
MSD_Spain,J_GW_cancer_de_ovario,ES_mcon_cancer_de_ovario,2023-07-11T07:12:57.847,2023-07-11T07:14:20.52,Published
MSD_Spain,GA_360_Page_Scroll_ES,ES_mcon_vid-watchers-75%,2023-06-02T01:19:19.01,2023-06-02T01:20:25.567,Draft
MSD_Spain,New Journey - May 3 2022 12.05 PM,ES_MCON_CVDIabetes_2022,2022-05-03T04:36:39.33,2022-05-03T04:36:39.33,Draft
MSD_Spain,J_GW_artritis_psoriasica,ES_mcon_artritis_psoriasica,2022-06-20T00:26:30.123,2022-06-20T00:26:30.123,Draft
MSD_Spain,J_GW_tos_cronica,ES_mcon_tos_cronica,2023-07-11T07:40:17.59,2023-07-11T07:42:54.297,Published
MSD_Spain,J_GW_artritis_reumatoide,ES_mcon_artritis_reumatoide,2023-07-11T04:21:16.4,2023-07-11T04:33:48.047,Published
MSD_Spain,J_GW_cancer_de_pulmon,ES_mcon_cancer_de_pulmon,2023-07-11T07:20:01.49,2023-07-11T07:22:09.513,Published
MSD_Spain,J_GA_Keylife_22,ES_MCON_KEYLIFE_2022_SFMC,2022-05-30T08:18:05.243,2022-05-30T08:18:05.243,Draft
MSD_Spain,J_GW_colitis_ulcerosa,ES_mcon_colitis_ulcerosa,2023-07-11T07:34:19.727,2023-07-11T07:37:37.323,Published
MSD_Spain,Demo_CV_Diabetes,ES_mcon_CV_Diabetes_2021,2021-03-16T02:17:10.683,2021-03-16T02:17:10.683,Draft
MSD_Spain,GA360_PDF_Download_ES,ES_mcon_doc-download,2023-06-02T01:22:55.667,2023-06-02T01:33:48.95,Draft
MSD_Spain,J_GW_citomegalovirus,ES_mcon_citomegalovirus,2022-06-20T05:09:26.78,2023-05-25T08:02:43.943,Stopped
MSD_Spain,J_GA_CV_Vacunas23_retargeting,ES_mcon_cvvacunas_23,2023-01-23T04:21:16.623,2023-02-22T09:48:32.613,Stopped
MSD_Spain,J_GW_hipertension_pulmonar,ES_mcon_hipertension_pulmonar,2023-07-11T07:11:07.477,2023-07-11T07:19:07.117,Published
MSD_Spain,GA_360_Page_Scroll_ES,ES_mcon_vid-watchers-75%,2023-06-02T01:11:58.62,2023-06-02T01:16:17.877,Draft
MSD_Spain,J_GW_ diabetes,ES_mcon_diabetes,2023-07-11T07:56:39.09,2023-07-11T07:58:20.34,Published
MSD_Spain,GA_Pathologies_Test_1,ES_mcon_Patologies,2022-01-18T04:09:09.467,2022-01-18T04:09:09.467,Draft
MSD_Spain,J_GW_ covid19,ES_mcon_covid19,2023-07-11T07:47:46.523,2023-07-11T07:51:04.953,Published
MSD_Spain,J_GW_cancer_de_rinon,ES_mcon_cancer_de_rinon,2023-07-11T07:04:09.167,2023-07-11T07:07:56.223,Published
MSD_Spain,J_GW_cancer_de_prostata,ES_mcon_cancer_de_prostata,2023-07-11T07:15:42.263,2023-07-11T07:17:26.463,Published
MSD_Spain,J_GW_infecciones_bacterianas,ES_mcon_infecciones_bacterianas,2023-07-11T07:20:49.15,2023-07-11T07:23:29.287,Published
MSD_Spain,J_GW_ clostridium,ES_mcon_clostridium,2023-07-11T07:19:32.62,2023-07-11T07:25:24.44,Published
MSD_Spain,J_GW_hepatitis_c,ES_mcon_hepatitis_c,2022-06-21T04:11:56.023,2023-05-25T08:00:24.027,Stopped
MSD_Spain,J_OE_Retargeting_CV_Diabetes21,ES_mcon_CV_Diabetes_2021,2021-03-22T05:56:47.99,2021-05-26T04:30:30.343,Stopped
MSD_Spain,J_GW_cancer_de_vejiga,ES_mcon_cancer_de_vejiga,2023-07-11T07:22:54.99,2023-07-11T07:24:02.013,Published
MSD_Spain,J_GW_cancer_de_higado,ES_mcon_cancer_de_higado,2023-07-11T06:57:01.397,2023-07-11T07:00:39.947,Published
MSD_Spain,New Journey - June 2 2023 at 12.12 PM,ES_mcon_vid-watchers-75%,2023-06-02T00:49:46.973,2023-06-02T01:03:57.317,Draft
MSD_Spain,J_GW_espondilitis_axial,ES_mcon_espondilitis_axial,2022-06-21T03:55:29.627,2023-05-25T08:00:43.753,Stopped
MSD_Spain,J_GW_vih_sida,ES_mcon_vih_sida,2023-07-11T07:11:09.73,2023-07-11T07:13:38.467,Published
MSD_Spain,J_GW_cancer_de_mama_2,ES_mcon_cancer_de_mama,2022-07-05T02:57:16.587,2023-05-25T07:58:36.307,Stopped
MSD_Spain,J_OE_Remarketing_COVID_UPA,ES_mcon_COVID_UPA_Event,2021-02-17T03:08:33.74,2021-03-29T02:10:58.007,Stopped
MSD_Spain,J_Test_OE_Remarketing_COVID_UPA,ES_mcon_COVID_UPA_Event,2021-03-03T05:24:25.31,2021-05-26T04:35:28.39,Stopped
MSD_Spain,J_GW_melanoma,ES_mcon_melanoma,2023-07-11T07:28:36.89,2023-07-11T07:35:11.18,Published
MSD_Spain,J_GW_cancer_de_mama,ES_mcon_cancer_de_mama,2022-07-05T02:39:22.89,2023-07-11T07:12:09.02,Published
MSD_Spain,TEST_J_GW_artritis_psoriasica,ES_mcon_artritis_psoriasica,2022-06-17T02:10:10.7,2023-05-10T05:42:06.94,Stopped
MSD_France,Audience1-FR-GOL-00030-PDF 1,Audience Retargeting Gastro Brochure Certificats Bilingues PDF 1,2023-11-14T11:39:03.54,2023-11-24T04:04:52.03,Draft
MSD_France,Audience1-FR-GOL-00030-PDF1,Audience Retargeting Gastro Brochure Certificats Bilingues PDF 1,2023-12-11T09:00:39.083,2023-12-11T09:06:10.517,Published
MSD_France,New Journey - October 31 2023 at 2.02 PM,Audience Retargeting Rhumato Brochure Spondylarthrite ankylosante soutenir un proche malade,2023-10-31T07:05:52.357,2023-10-31T07:05:52.357,Draft
MSD_France,Audience1-FR-GOL-00030-PDF 2,Audience Retargeting Rhumato Brochure Certificats Medicaux bilingues PDF 2,2023-11-02T13:53:42.877,2023-11-23T02:29:46.927,Published
